"date","avg_price"
2016-12-03,162.943695861405
2016-12-04,149.363220053025
2016-12-05,144.910385694979
2016-12-06,142.307813577692
2016-12-07,141.224230387289
2016-12-08,140.856996726678
2016-12-09,150.703683929525
2016-12-10,153.530817104999
2016-12-11,150.244069962463
2016-12-12,149.005609896433
2016-12-13,148.775710020137
2016-12-14,149.166086659843
2016-12-15,150.234007541995
2016-12-16,156.558334497695
2016-12-17,157.03441722973
2016-12-18,153.11567871381
2016-12-19,151.714141605195
2016-12-20,152.06761988012
2016-12-21,152.92099701641
2016-12-22,156.957567363385
2016-12-23,166.249536830001
2016-12-24,171.901776666892
2016-12-25,170.375948918056
2016-12-26,168.617647058824
2016-12-27,171.25173133083
2016-12-28,176.897468936954
2016-12-29,186.134713440751
2016-12-30,206.457974258534
2016-12-31,216.025713638423
2017-01-01,187.820643674376
2017-01-02,167.787820041447
2017-01-03,156.48637024473
2017-01-04,150.828172847907
2017-01-05,148.479670359657
2017-01-06,151.93490595776
2017-01-07,151.421852462394
2017-01-08,145.444855925325
2017-01-09,143.518144956918
2017-01-10,143.01152562936
2017-01-11,142.606195136717
2017-01-12,142.641195174885
2017-01-13,147.950633355029
2017-01-14,148.060793920608
2017-01-15,143.371249196698
2017-01-16,142.665183867141
2017-01-17,142.293360400059
2017-01-18,142.321829974749
2017-01-19,142.424145087962
2017-01-20,147.6440819126
2017-01-21,147.841357692119
2017-01-22,143.256094582051
2017-01-23,142.354174852652
2017-01-24,142.320530451866
2017-01-25,142.046352732993
2017-01-26,142.285076311528
2017-01-27,147.53374263022
2017-01-28,147.683429794271
2017-01-29,143.242023082145
2017-01-30,142.329236300039
2017-01-31,142.189208807162
2017-02-01,142.5384245224
2017-02-02,142.685424575905
2017-02-03,147.965847841641
2017-02-04,148.771146885121
2017-02-05,144.707665554354
2017-02-06,143.98925491305
2017-02-07,143.994528301887
2017-02-08,143.954650232864
2017-02-09,144.165469652162
2017-02-10,149.379193067462
2017-02-11,149.312703886662
2017-02-12,144.827209302326
2017-02-13,144.0868997669
2017-02-14,144.082059645853
2017-02-15,143.734840746587
2017-02-16,143.98578966858
2017-02-17,149.016775438919
2017-02-18,149.56275173929
2017-02-19,144.872293879039
2017-02-20,144.414359861592
2017-02-21,144.156877897991
2017-02-22,143.862483553378
2017-02-23,143.951180888607
2017-02-24,148.695011235955
2017-02-25,148.934827339417
2017-02-26,144.431755247879
2017-02-27,143.505031530927
2017-02-28,143.30326517885
2017-03-01,145.487550022232
2017-03-02,145.684574774855
2017-03-03,155.599645507921
2017-03-04,156.142920427488
2017-03-05,151.945577103707
2017-03-06,151.275305216426
2017-03-07,151.361945477764
2017-03-08,151.369903344073
2017-03-09,151.452030442753
2017-03-10,156.926295372679
2017-03-11,157.527560366361
2017-03-12,152.50555062167
2017-03-13,151.683899062081
2017-03-14,151.709037020468
2017-03-15,151.902625084137
2017-03-16,152.112925857327
2017-03-17,158.027808800536
2017-03-18,158.970575122604
2017-03-19,153.546076413993
2017-03-20,152.930680931684
2017-03-21,153.023882424985
2017-03-22,153.179101986313
2017-03-23,153.348781573384
2017-03-24,159.299927981829
2017-03-25,160.434931886145
2017-03-26,155.333868823399
2017-03-27,154.838226316666
2017-03-28,154.776334055195
2017-03-29,155.009676881152
2017-03-30,155.276234481991
2017-03-31,161.986333333333
2017-04-01,162.682082541103
2017-04-02,156.982947214899
2017-04-03,156.12131147541
2017-04-04,155.97602584448
2017-04-05,156.007047056149
2017-04-06,155.880359888389
2017-04-07,161.824140094689
2017-04-08,161.180231553482
2017-04-09,155.042462108064
2017-04-10,154.263222345326
2017-04-11,154.039985969835
2017-04-12,154.031348695754
2017-04-13,154.915291915292
2017-04-14,161.757720545391
2017-04-15,162.874935042439
2017-04-16,157.253266389
2017-04-17,156.423476631268
2017-04-18,156.303857701241
2017-04-19,156.348970122227
2017-04-20,156.345027920356
2017-04-21,163.09301542777
2017-04-22,163.580344172533
2017-04-23,157.403816199377
2017-04-24,157.066581377239
2017-04-25,157.061992660959
2017-04-26,157.160673595287
2017-04-27,157.179618401291
2017-04-28,163.923943193165
2017-04-29,164.317962377227
2017-04-30,158.093473939929
2017-05-01,158.405619596542
2017-05-02,157.8498229305
2017-05-03,157.745879880544
2017-05-04,157.513435806701
2017-05-05,164.373686815907
2017-05-06,164.75303421385
2017-05-07,158.508351528384
2017-05-08,158.127634021181
2017-05-09,158.094610060494
2017-05-10,158.207405390689
2017-05-11,158.353034099575
2017-05-12,165.344456521739
2017-05-13,165.563165905632
2017-05-14,159.357410932826
2017-05-15,158.749168620182
2017-05-16,158.704051033204
2017-05-17,158.590928914086
2017-05-18,158.626267029973
2017-05-19,164.968193660443
2017-05-20,165.463731974412
2017-05-21,159.32137647885
2017-05-22,158.841425870915
2017-05-23,158.570356776596
2017-05-24,158.132242561693
2017-05-25,157.924115581961
2017-05-26,164.735268863368
2017-05-27,164.679961454039
2017-05-28,159.126247798004
2017-05-29,158.944503678431
2017-05-30,158.777505722042
2017-05-31,158.775641366123
2017-06-01,161.187842138765
2017-06-02,168.283114900115
2017-06-03,168.426170009551
2017-06-04,161.482924971436
2017-06-05,161.657456808943
2017-06-06,161.693181818182
2017-06-07,161.531856834624
2017-06-08,161.007352475122
2017-06-09,167.681421525231
2017-06-10,167.952353942144
2017-06-11,161.165396965309
2017-06-12,160.965031875276
2017-06-13,161.018099262156
2017-06-14,161.080759046778
2017-06-15,161.153429147756
2017-06-16,167.926172808452
2017-06-17,168.076179718875
2017-06-18,161.520198218542
2017-06-19,161.213203395159
2017-06-20,161.324128821235
2017-06-21,161.261873309429
2017-06-22,161.335471698113
2017-06-23,168.289098334904
2017-06-24,168.212001256676
2017-06-25,161.595620529552
2017-06-26,161.16171015404
2017-06-27,161.235497454591
2017-06-28,161.308416494069
2017-06-29,161.56131012024
2017-06-30,168.670323505579
2017-07-01,168.929982604374
2017-07-02,161.51665840971
2017-07-03,161.315028543063
2017-07-04,161.382197979297
2017-07-05,161.116987675729
2017-07-06,161.358142414861
2017-07-07,167.8853432282
2017-07-08,167.845720999258
2017-07-09,161.098372826827
2017-07-10,160.67604411947
2017-07-11,160.680379158664
2017-07-12,160.601077666295
2017-07-13,160.657422310264
2017-07-14,167.305610479486
2017-07-15,167.518349190659
2017-07-16,160.831932773109
2017-07-17,160.681905351067
2017-07-18,160.807777915172
2017-07-19,160.887837754282
2017-07-20,161.046577711885
2017-07-21,167.652399161219
2017-07-22,167.73284419508
2017-07-23,161.002898193254
2017-07-24,160.761763616154
2017-07-25,160.807583055453
2017-07-26,160.840301364787
2017-07-27,160.905241064263
2017-07-28,167.643949673122
2017-07-29,167.715043483624
2017-07-30,160.99963013192
2017-07-31,160.856860565642
2017-08-01,161.161091223306
2017-08-02,161.242893260159
2017-08-03,161.219300406454
2017-08-04,167.975527270491
2017-08-05,168.028824288612
2017-08-06,161.199889563777
2017-08-07,160.917219764012
2017-08-08,161.074064975742
2017-08-09,161.082422306842
2017-08-10,161.065896947737
2017-08-11,167.738591756624
2017-08-12,167.766580850803
2017-08-13,161.248820537957
2017-08-14,160.975705521472
2017-08-15,161.040576156911
2017-08-16,161.138237275678
2017-08-17,161.26111723631
2017-08-18,167.819066266903
2017-08-19,168.012960019562
2017-08-20,161.379103747631
2017-08-21,161.180966952264
2017-08-22,161.253717642739
2017-08-23,161.138047138047
2017-08-24,161.361423679061
2017-08-25,167.93317043372
2017-08-26,167.936835675015
2017-08-27,161.239689619356
2017-08-28,160.927322738386
2017-08-29,161.012279308449
2017-08-30,161.156513246246
2017-08-31,161.211470408786
2017-09-01,167.804445797808
2017-09-02,167.984106686153
2017-09-03,161.238735996103
2017-09-04,161.256324291375
2017-09-05,160.934000854753
2017-09-06,160.822006472492
2017-09-07,160.969961536113
2017-09-08,167.569868862458
2017-09-09,167.610823012629
2017-09-10,161.589021043001
2017-09-11,160.871101617333
2017-09-12,160.929804232482
2017-09-13,161.002072917937
2017-09-14,160.999207558671
2017-09-15,167.524285453105
2017-09-16,167.654359349296
2017-09-17,162.121991347267
2017-09-18,162.205461083684
2017-09-19,161.988793470979
2017-09-20,161.042445648864
2017-09-21,160.997198197101
2017-09-22,167.650152160682
2017-09-23,167.757588661111
2017-09-24,160.957074238463
2017-09-25,160.750258625936
2017-09-26,160.934221735427
2017-09-27,160.938789169455
2017-09-28,161.002068503985
2017-09-29,167.601143761027
2017-09-30,167.521334226064
2017-10-01,160.953994423566
2017-10-02,160.681691506119
2017-10-03,160.713887711223
2017-10-04,160.790027834927
2017-10-05,160.859484635858
2017-10-06,167.374879168681
2017-10-07,167.400966183575
2017-10-08,160.655542815762
2017-10-09,160.522413273002
2017-10-10,160.515259348613
2017-10-11,160.63523453515
2017-10-12,160.66258888755
2017-10-13,167.322265742694
2017-10-14,167.347595516452
2017-10-15,160.576626506024
2017-10-16,160.457278862376
2017-10-17,160.47147762183
2017-10-18,160.52414789835
2017-10-19,160.562992836935
2017-10-20,167.132799807449
2017-10-21,167.085910239442
2017-10-22,160.367509025271
2017-10-23,160.176367904653
2017-10-24,160.230565583634
2017-10-25,160.218377662775
2017-10-26,160.30796534713
2017-10-27,166.991700246587
2017-10-28,166.984245339747
2017-10-29,160.478441277287
2017-10-30,160.329565269677
2017-10-31,160.200950033071
2017-11-01,159.525208320844
2017-11-02,159.636505179951
2017-11-03,166.342891349895
2017-11-04,166.245228836375
2017-11-05,159.945144905886
2017-11-06,159.073498655512
2017-11-07,159.117559257269
2017-11-08,159.140887111217
2017-11-09,159.204690577072
2017-11-10,165.910332895836
2017-11-11,166.08660900686
2017-11-12,159.488992303562
2017-11-13,159.69625917308
2017-11-14,159.940176547775
2017-11-15,160.129091884801
2017-11-16,160.28952074392
2017-11-17,167.290931839847
2017-11-18,167.345464292096
2017-11-19,160.51828469327
2017-11-20,160.442161067429
2017-11-21,160.46049338577
2017-11-22,160.475259329915
2017-11-23,160.596494365945
2017-11-24,166.828356874665
2017-11-25,166.917073461126
2017-11-26,160.025367712737
2017-11-27,159.719959509349
2017-11-28,159.388895501071
2017-11-29,159.232064247472
2017-11-30,159.009631391201
2017-12-01,165.72533998456
2017-12-02,165.81937911571
2017-12-03,165.969566774078
2017-12-04,174.879300425728
2017-12-05,169.497483824587
2017-12-06,154.327963404932
2017-12-07,154.531928480204
2017-12-08,166.036337895234
2017-12-09,166.360306741444
2017-12-10,160.073585057564
2017-12-11,158.376327228675
2017-12-12,156.53362867499
2017-12-13,156.556491181541
2017-12-14,155.871836734694
2017-12-15,164.011517133513
2017-12-16,163.747792022792
2017-12-17,157.749361887568
2017-12-18,156.215770567104
2017-12-19,155.735716344768
2017-12-20,157.576849876002
2017-12-21,159.806028451493
2017-12-22,170.269437799043
2017-12-23,174.59300044301
2017-12-24,177.518064258099
2017-12-25,179.177479968801
2017-12-26,179.694450805282
2017-12-27,181.942886196085
2017-12-28,189.609575897141
2017-12-29,205.751985002206
2017-12-30,222.778628738147
2017-12-31,228.374793680736
2018-01-01,203.09429597128
2018-01-02,181.159221809804
2018-01-03,168.76138952164
2018-01-04,155.821587301587
2018-01-05,158.577877761488
2018-01-06,157.38532200226
2018-01-07,150.407842582106
2018-01-08,148.390698550179
2018-01-09,147.118601923528
2018-01-10,146.861023788298
2018-01-11,146.755264897535
2018-01-12,152.246961456609
2018-01-13,152.016197016339
2018-01-14,147.084934701493
2018-01-15,146.047321964971
2018-01-16,145.967557075515
2018-01-17,145.936495473859
2018-01-18,146.122802159767
2018-01-19,151.674401507145
2018-01-20,151.657526709157
2018-01-21,146.525781178828
2018-01-22,145.79950799508
2018-01-23,145.495675528041
2018-01-24,145.313329381185
2018-01-25,145.660593297931
2018-01-26,151.012025143482
2018-01-27,150.949055575736
2018-01-28,146.199070942137
2018-01-29,151.524559108746
2018-01-30,151.427144987123
2018-01-31,151.351744316903
2018-02-01,152.450134048257
2018-02-02,157.794597961999
2018-02-03,157.8324
2018-02-04,153.603839058245
2018-02-05,153.038744008092
2018-02-06,153.060514039257
2018-02-07,153.270441636212
2018-02-08,147.382692138392
2018-02-09,152.675465906599
2018-02-10,152.529125575279
2018-02-11,147.665618585964
2018-02-12,147.346776310034
2018-02-13,147.435515655792
2018-02-14,147.61982637671
2018-02-15,153.395120238722
2018-02-16,158.879063662218
2018-02-17,159.08325681053
2018-02-18,154.669421487603
2018-02-19,154.014239819397
2018-02-20,153.698028169014
2018-02-21,153.569433032046
2018-02-22,153.687718691952
2018-02-23,158.823974221267
2018-02-24,158.612486083754
2018-02-25,153.59084112948
2018-02-26,147.404892234006
2018-02-27,147.285970685013
2018-02-28,147.295074290093
2018-03-01,149.776290711956
2018-03-02,155.634737695821
2018-03-03,161.851117579219
2018-03-04,157.869579536722
2018-03-05,157.594584181848
2018-03-06,157.694094336507
2018-03-07,157.604915142164
2018-03-08,157.933520599251
2018-03-09,162.98097123687
2018-03-10,163.028320043992
2018-03-11,158.034677951198
2018-03-12,157.673994490358
2018-03-13,165.488675284499
2018-03-14,165.727438418204
2018-03-15,166.050422955714
2018-03-16,171.911483913691
2018-03-17,172.262513048734
2018-03-18,166.902300109529
2018-03-19,166.972903437705
2018-03-20,166.916456942773
2018-03-21,159.514281024294
2018-03-22,159.279758639605
2018-03-23,164.94944377134
2018-03-24,164.772760055478
2018-03-25,158.73917393963
2018-03-26,158.371906841339
2018-03-27,158.310220621342
2018-03-28,158.388574340392
2018-03-29,158.58598689832
2018-03-30,164.559997721966
2018-03-31,164.606033165431
2018-04-01,161.489028390454
2018-04-02,161.453889108241
2018-04-03,161.833342739432
2018-04-04,162.004902789518
2018-04-05,162.194322406218
2018-04-06,168.667970714805
2018-04-07,176.723339087821
2018-04-08,170.915227021041
2018-04-09,170.678920479787
2018-04-10,163.332054276499
2018-04-11,163.91673151751
2018-04-12,164.136882552765
2018-04-13,170.467360454115
2018-04-14,170.294153708967
2018-04-15,164.473581649129
2018-04-16,164.42269993317
2018-04-17,164.22608647265
2018-04-18,164.115279710548
2018-04-19,164.474199833009
2018-04-20,170.640617194872
2018-04-21,171.045560747664
2018-04-22,165.480788450861
2018-04-23,165.275359091415
2018-04-24,165.212075597926
2018-04-25,165.257086944367
2018-04-26,165.490618874265
2018-04-27,172.030124867014
2018-04-28,172.836918767507
2018-04-29,166.815808597462
2018-04-30,166.575363044567
2018-05-01,167.245272494003
2018-05-02,167.405200312465
2018-05-03,167.363240709742
2018-05-04,173.587898018259
2018-05-05,173.591141776096
2018-05-06,167.628531932541
2018-05-07,167.517098731384
2018-05-08,167.503052637369
2018-05-09,167.491760052736
2018-05-10,167.459164656873
2018-05-11,173.577688157393
2018-05-12,173.821636314216
2018-05-13,167.732347043841
2018-05-14,167.831090613131
2018-05-15,167.582961835381
2018-05-16,167.323319727891
2018-05-17,166.5924978223
2018-05-18,173.015975656143
2018-05-19,173.243998040176
2018-05-20,167.150073008491
2018-05-21,166.962276352662
2018-05-22,167.052628746704
2018-05-23,167.138411094388
2018-05-24,167.450091231083
2018-05-25,174.217832354511
2018-05-26,174.510502185734
2018-05-27,168.671694105151
2018-05-28,168.719974547961
2018-05-29,168.499284919752
2018-05-30,169.468426063042
2018-05-31,169.714796817429
2018-06-01,182.085712310776
2018-06-02,182.44219752916
