"date","avg_price"
2018-06-03,175.397213024283
2018-06-04,175.424254966887
2018-06-05,175.182904094456
2018-06-06,175.375086218789
2018-06-07,175.213394887342
2018-06-08,182.45738245807
2018-06-09,182.565199449794
2018-06-10,175.478141513966
2018-06-11,175.30496843261
2018-06-12,175.288069235524
2018-06-13,175.175840032983
2018-06-14,175.346748162901
2018-06-15,182.824198410523
2018-06-16,182.956691297209
2018-06-17,175.475601421542
2018-06-18,175.37195788898
2018-06-19,175.296807710712
2018-06-20,175.098460485802
2018-06-21,175.277336800328
2018-06-22,182.788017488728
2018-06-23,182.847536390351
2018-06-24,175.586793225895
2018-06-25,175.876767538766
2018-06-26,176.052315667417
2018-06-27,176.2231905767
2018-06-28,176.324309617739
2018-06-29,183.916367089466
2018-06-30,183.927561717957
2018-07-01,176.20083512931
2018-07-02,176.12259064564
2018-07-03,176.00181805939
2018-07-04,176.192685883621
2018-07-05,176.067752136177
2018-07-06,183.05276956171
2018-07-07,183.483487716472
2018-07-08,176.13520956475
2018-07-09,176.024019376976
2018-07-10,175.973189626137
2018-07-11,175.987532012401
2018-07-12,175.874738898996
2018-07-13,183.163156832403
2018-07-14,183.187260375328
2018-07-15,176.032846469678
2018-07-16,175.882372744412
2018-07-17,175.917985320854
2018-07-18,175.888731730316
2018-07-19,175.905566399677
2018-07-20,183.16433472353
2018-07-21,183.187970936491
2018-07-22,175.758228444504
2018-07-23,175.705688320431
2018-07-24,175.915291899535
2018-07-25,175.826420684083
2018-07-26,175.891190316073
2018-07-27,183.068268778949
2018-07-28,182.992420177086
2018-07-29,175.982311557789
2018-07-30,175.830831099196
2018-07-31,175.731503180449
2018-08-01,175.401258535279
2018-08-02,175.463153671259
2018-08-03,182.464078059213
2018-08-04,182.916433052997
2018-08-05,175.2436
2018-08-06,175.064346202574
2018-08-07,175.122587968218
2018-08-08,175.343507881379
2018-08-09,175.433711615487
2018-08-10,182.618879252835
2018-08-11,182.567015811595
2018-08-12,175.172165566887
2018-08-13,175.298834498835
2018-08-14,175.216983016983
2018-08-15,175.291464307099
2018-08-16,175.258064516129
2018-08-17,182.459735776406
2018-08-18,182.548177169799
2018-08-19,175.252920095567
2018-08-20,175.13597131855
2018-08-21,175.212066905615
2018-08-22,175.442727333024
2018-08-23,175.53580181493
2018-08-24,182.718859562082
2018-08-25,182.630753968254
2018-08-26,175.432096315406
2018-08-27,175.398120574416
2018-08-28,175.477561556791
2018-08-29,175.207308176935
2018-08-30,175.495524816924
2018-08-31,182.717953929539
2018-09-01,182.686530778086
2018-09-02,175.32322890588
2018-09-03,175.213551528266
2018-09-04,175.144664726977
2018-09-05,175.1472899729
2018-09-06,174.816604540834
2018-09-07,182.310349498781
2018-09-08,182.116885756878
2018-09-09,174.854364326376
2018-09-10,174.807100752083
2018-09-11,174.79361961528
2018-09-12,174.811276004608
2018-09-13,175.102465122579
2018-09-14,182.451776649746
2018-09-15,182.469947204549
2018-09-16,174.862003652844
2018-09-17,175.645956006768
2018-09-18,174.593515196643
2018-09-19,174.544112668427
2018-09-20,174.673815967524
2018-09-21,181.547961873859
2018-09-22,181.684590961292
2018-09-23,174.580472972973
2018-09-24,175.219014132125
2018-09-25,174.615467820443
2018-09-26,174.698364422817
2018-09-27,174.809218084747
2018-09-28,182.110076263751
2018-09-29,182.170323364612
2018-09-30,174.737285849184
2018-10-01,174.444788789328
2018-10-02,174.385144243731
2018-10-03,174.360596048817
2018-10-04,174.454723083142
2018-10-05,181.748956228956
2018-10-06,181.885591224174
2018-10-07,174.280550890158
2018-10-08,174.165860864894
2018-10-09,174.088407061825
2018-10-10,174.057326978586
2018-10-11,174.189076757917
2018-10-12,181.500067051093
2018-10-13,181.420163560799
2018-10-14,173.833031461729
2018-10-15,173.734295302013
2018-10-16,173.714141888717
2018-10-17,173.699375797033
2018-10-18,173.867896678967
2018-10-19,181.288415124698
2018-10-20,181.308873834597
2018-10-21,173.824326136516
2018-10-22,173.702127659574
2018-10-23,173.707930756844
2018-10-24,173.706486015159
2018-10-25,173.662374245473
2018-10-26,181.093289579427
2018-10-27,181.159001138113
2018-10-28,173.732704402516
2018-10-29,173.659709679577
2018-10-30,173.594341515618
2018-10-31,173.498795825529
2018-11-01,172.914043178932
2018-11-02,180.261467583628
2018-11-03,180.25579066818
2018-11-04,172.583555614831
2018-11-05,172.320952253934
2018-11-06,172.118988861469
2018-11-07,172.1557748733
2018-11-08,172.067666666667
2018-11-09,179.442927543953
2018-11-10,179.455217420257
2018-11-11,172.037222000266
2018-11-12,171.987948598442
2018-11-13,172.140307651328
2018-11-14,172.17031759771
2018-11-15,172.33972438586
2018-11-16,179.387764611903
2018-11-17,179.311430663737
2018-11-18,171.961704961705
2018-11-19,171.733257813021
2018-11-20,171.774830022664
2018-11-21,171.976117411608
2018-11-22,172.171537229784
2018-11-23,179.219466666667
2018-11-24,179.646361760202
2018-11-25,172.362105683482
2018-11-26,172.102883398815
2018-11-27,172.040950858969
2018-11-28,172.091956319084
2018-11-29,172.146377197656
2018-11-30,179.269986021434
2018-12-01,179.114960106383
2018-12-02,171.377860452057
2018-12-06,179.248782553462
2018-12-07,192.436211798152
2018-12-08,192.918414558914
2018-12-09,175.336115107914
2018-12-10,170.30108237627
2018-12-11,167.147964327259
2018-12-12,166.440284396037
2018-12-13,169.028187205592
2018-12-14,176.827849783981
2018-12-15,177.697091685836
2018-12-16,170.565197091976
2018-12-17,167.133036204897
2018-12-18,166.348971193416
2018-12-19,166.505725527042
2018-12-20,168.825635517365
2018-12-21,180.958181818182
2018-12-22,183.470039065086
2018-12-23,183.123792918455
2018-12-24,189.972681883024
2018-12-25,195.349604020713
2018-12-26,197.085652928058
2018-12-27,203.657599108718
2018-12-28,221.873475116053
2018-12-29,235.362301539931
2018-12-30,244.45818093148
2018-12-31,257.570932599066
2019-01-01,209.95189057464
2019-01-02,184.39897346019
2019-01-03,169.729834683235
2019-01-04,168.160294723825
2019-01-05,166.110201666584
2019-01-06,158.551576544443
2019-01-07,156.065764114135
2019-01-08,155.089221248066
2019-01-09,154.057939212848
2019-01-10,153.797459487227
2019-01-11,158.762247569185
2019-01-12,158.420954424593
2019-01-13,153.636384470826
2019-01-14,152.747777321844
2019-01-15,153.003684330225
2019-01-16,153.141582445598
2019-01-17,153.186013602958
2019-01-18,158.259890388247
2019-01-19,157.625317039428
2019-01-20,153.320809909045
2019-01-21,153.278083303282
2019-01-22,152.78352464551
2019-01-23,152.837652679497
2019-01-24,152.929165160824
2019-01-25,158.254457853026
2019-01-26,158.31317989751
2019-01-27,153.708568884932
2019-01-28,153.006861827741
2019-01-29,153.038591649604
2019-01-30,153.273840808873
2019-01-31,153.091958616402
2019-02-01,159.589308592887
2019-02-02,159.528676762771
2019-02-03,155.218526167773
2019-02-04,154.759727112676
2019-02-05,154.855438658274
2019-02-06,154.941344841252
2019-02-07,155.053763913943
2019-02-08,160.001053694516
2019-02-09,159.897176181707
2019-02-10,155.054690219283
2019-02-11,154.767134599505
2019-02-12,154.76567456007
2019-02-13,155.119071425466
2019-02-14,156.20541859047
2019-02-15,160.674799947527
2019-02-16,160.94512863216
2019-02-17,156.033934483359
2019-02-18,155.480045066516
2019-02-19,155.335120411604
2019-02-20,155.407019810508
2019-02-21,155.441664517238
2019-02-22,160.319207225718
2019-02-23,160.230638225401
2019-02-24,155.374028716216
2019-02-25,154.616904500549
2019-02-26,154.564128509992
2019-02-27,154.370929007794
2019-02-28,154.265052658079
2019-03-01,163.500355782512
2019-03-02,163.778610924933
2019-03-03,159.717317876652
2019-03-04,159.872636192862
2019-03-05,159.989349260713
2019-03-06,169.47027669693
2019-03-07,169.306881453052
2019-03-08,175.156682525952
2019-03-09,175.063369229937
2019-03-10,169.374818636144
2019-03-11,169.218041875235
2019-03-12,169.403207577633
2019-03-13,169.788007987479
2019-03-14,169.695955445009
2019-03-15,176.058712121212
2019-03-16,176.760988564305
2019-03-17,170.658381409392
2019-03-18,170.721708261618
2019-03-19,170.850569158076
2019-03-20,170.809528925176
2019-03-21,171.15449559045
2019-03-22,177.1346215781
2019-03-23,177.132186996239
2019-03-24,171.24549103559
2019-03-25,170.661163227017
2019-03-26,170.905055487053
2019-03-27,171.117681749946
2019-03-28,171.423980686695
2019-03-29,177.934121169991
2019-03-30,178.252672082086
2019-03-31,172.037812681792
2019-04-01,174.861720523074
2019-04-02,175.174519596135
2019-04-03,175.49428680772
2019-04-04,175.800761631437
2019-04-05,181.403990024938
2019-04-06,181.3643454039
2019-04-07,176.07965631929
2019-04-08,175.279886779887
2019-04-09,175.347673836918
2019-04-10,175.405669816565
2019-04-11,175.825741584268
2019-04-12,181.488517279822
2019-04-13,181.195718309859
2019-04-14,174.392748392918
2019-04-15,173.80816950881
2019-04-16,173.503211504576
2019-04-17,173.652971428571
2019-04-18,174.155251666284
2019-04-19,181.525853154085
2019-04-20,182.056248931441
2019-04-21,176.21212462674
2019-04-22,175.837657607173
2019-04-23,175.872368935291
2019-04-24,176.351438949427
2019-04-25,176.60031251744
2019-04-26,183.241801681421
2019-04-27,183.636268343816
2019-04-28,177.110539845758
2019-04-29,177.221668674039
2019-04-30,176.559648548352
2019-05-01,177.843536665933
2019-05-02,178.344181948345
2019-05-03,185.35511238431
2019-05-04,185.322694061418
2019-05-05,180.403803192938
2019-05-06,180.019341207065
2019-05-07,179.984801940178
2019-05-08,180.11626029388
2019-05-09,180.015637594712
2019-05-10,185.749879595441
2019-05-11,186.013440716838
2019-05-12,179.912900836067
2019-05-13,179.734278309621
2019-05-14,179.853384054525
2019-05-15,179.673058586715
2019-05-16,179.673434766474
2019-05-17,185.682624867163
2019-05-18,185.499893763943
2019-05-19,179.066021266466
2019-05-20,178.718013734812
2019-05-21,178.751743817375
2019-05-22,178.95299889223
2019-05-23,179.019386361248
2019-05-24,186.464117585522
2019-05-25,186.866000418585
2019-05-26,179.966963680892
2019-05-27,179.928015362259
2019-05-28,179.771428571429
2019-05-29,180.090333627354
2019-05-30,181.680895151264
2019-05-31,189.205045045045
2019-06-01,189.151001225991
2019-06-02,183.336216986413
2019-06-03,183.344578067672
2019-06-04,188.336019502946
2019-06-05,188.42011233674
2019-06-06,188.97943305595
2019-06-07,197.123473449835
2019-06-08,196.954083350165
2019-06-09,189.19473012032
2019-06-10,189.209705605592
2019-06-11,188.936756502453
2019-06-12,188.516601693776
2019-06-13,188.806770098731
2019-06-14,197.162812520946
2019-06-15,196.536410531252
2019-06-16,188.566982770135
2019-06-17,188.132897021504
2019-06-18,188.121276879925
2019-06-19,188.185120876185
2019-06-20,188.459363721428
2019-06-21,196.628523714095
2019-06-22,197.008003201281
2019-06-23,188.934533333333
2019-06-24,188.373375108326
2019-06-25,188.202634041984
2019-06-26,188.024880960365
2019-06-27,187.780740740741
2019-06-28,196.372603294626
2019-06-29,196.348016729628
2019-06-30,187.993303870363
2019-07-01,187.426559893227
2019-07-02,188.213168014852
2019-07-03,188.374735169492
2019-07-04,189.044282399735
2019-07-05,197.1478255131
2019-07-06,197.152665217105
2019-07-07,188.209144736842
2019-07-08,187.557101411051
2019-07-09,187.880177026224
2019-07-10,188.260242239725
2019-07-11,188.3181336863
2019-07-12,196.796615771036
2019-07-13,196.677981772553
2019-07-14,188.577097729516
2019-07-15,188.483260840912
2019-07-16,188.574598367132
2019-07-17,188.799236942508
2019-07-18,188.604429547844
2019-07-19,196.790354330709
2019-07-20,196.863940666842
2019-07-21,188.445558833169
2019-07-22,188.080536031006
2019-07-23,188.151164320484
2019-07-24,188.259554035388
2019-07-25,188.822660098522
2019-07-26,197.544846577498
2019-07-27,197.334316037736
2019-07-28,188.680711855535
2019-07-29,188.660863874346
2019-07-30,188.736831786695
2019-07-31,188.982580897704
2019-08-01,187.82644142969
2019-08-02,195.957310704961
2019-08-03,195.865344467641
2019-08-04,187.413889794588
2019-08-05,187.304310907903
2019-08-06,187.245918767141
2019-08-07,187.781645983018
2019-08-08,187.947461166949
2019-08-09,196.241732437545
2019-08-10,196.223286421684
2019-08-11,187.719674796748
2019-08-12,187.545956838274
2019-08-13,187.73348918761
2019-08-14,187.729778815593
2019-08-15,187.933670164529
2019-08-16,196.49404222251
2019-08-17,196.39507051365
2019-08-18,187.898777569368
2019-08-19,187.908297225635
2019-08-20,187.876026113373
2019-08-21,188.094601575617
2019-08-22,188.219811442593
2019-08-23,196.448133582619
2019-08-24,196.192604998712
2019-08-25,187.503444723456
2019-08-26,187.225935226322
2019-08-27,187.2609955567
2019-08-28,187.512127645886
2019-08-29,187.701202649688
2019-08-30,195.991250080422
2019-08-31,195.906448916608
2019-09-01,186.723489241077
2019-09-02,187.633314894206
2019-09-03,187.482155208189
2019-09-04,187.40470751125
2019-09-05,187.619980614788
2019-09-06,195.192257081515
2019-09-07,195.380342176352
2019-09-08,187.743254462433
2019-09-09,187.768969579378
2019-09-10,187.672853185596
2019-09-11,187.824645205954
2019-09-12,187.597810269559
2019-09-13,195.031831707148
2019-09-14,194.887997232791
2019-09-15,187.185072563925
2019-09-16,187.335361637395
2019-09-17,187.196639701307
2019-09-18,187.235522036947
2019-09-19,187.460857538036
2019-09-20,194.95685840708
2019-09-21,194.834336307671
2019-09-22,187.386103052908
2019-09-23,187.238447192098
2019-09-24,187.276526664825
2019-09-25,187.364340013822
2019-09-26,187.273028816253
2019-09-27,194.449785882028
2019-09-28,194.640607734807
2019-09-29,187.10529942802
2019-09-30,187.074375043041
2019-10-01,185.639887098995
2019-10-02,185.716184573003
2019-10-03,185.807262954796
2019-10-04,193.884893573052
2019-10-05,193.842591316334
2019-10-06,185.635519163284
2019-10-07,185.26324845148
2019-10-08,185.431137724551
2019-10-09,185.473832805399
2019-10-10,185.567504302926
2019-10-11,193.372387238724
2019-10-12,193.295667125172
2019-10-13,185.237433816957
2019-10-14,185.277139910622
2019-10-15,184.953026134801
2019-10-16,185.03397757755
2019-10-17,185.195350116935
2019-10-18,193.06233248574
2019-10-19,192.739318587718
2019-10-20,185.001029088913
2019-10-21,184.941717580833
2019-10-22,184.941802209869
2019-10-23,184.981748318924
2019-10-24,184.818393960192
2019-10-25,192.326474622771
2019-10-26,192.161051259178
2019-10-27,184.421547112879
2019-10-28,184.314326883491
2019-10-29,184.438842011388
2019-10-30,184.573554625883
2019-10-31,184.927719105747
2019-11-01,190.944706767946
2019-11-02,191.108313376668
2019-11-03,183.188384010933
2019-11-04,182.940690690691
2019-11-05,182.756273867976
2019-11-06,182.404817139738
2019-11-07,182.586543049969
2019-11-08,190.130425894378
2019-11-09,190.125204359673
2019-11-10,182.551606753813
2019-11-11,182.381691867593
2019-11-12,182.232699256835
2019-11-13,182.343215429701
2019-11-14,182.443490115883
2019-11-15,190.078348548849
2019-11-16,190.067356807192
2019-11-17,182.447841481683
2019-11-18,182.184761125877
2019-11-19,182.186801199891
2019-11-20,182.230774475048
2019-11-21,182.412618382503
2019-11-22,189.726312921463
2019-11-23,189.726560370673
2019-11-24,182.367348329925
2019-11-25,181.984514632649
2019-11-26,181.790476841099
2019-11-27,181.883959745328
2019-11-28,182.170773442847
2019-11-29,189.292766306577
2019-11-30,189.66266703027
2019-12-01,182.289423470083
2019-12-02,182.069339333197
2019-12-03,182.281090289608
2019-12-04,182.018617021277
2019-12-05,182.435492651062
